SQL
UPDATE DOKSTAMM SET DO_FSTL2='67762.B' WHERE DO_IDNR =421344
UPDATE DOKSTAMM SET DO_FSTL2='67762.C' WHERE DO_IDNR =421344
UPDATE DOKSTAMM SET DO_FSTL2='67762.D' WHERE DO_IDNR =421344
UPDATE DOKSTAMM SET DO_FSTL2='67762.E' WHERE DO_IDNR =421344
UPDATE DOKSTAMM SET DO_FSTL2='67762ET1' WHERE DO_IDNR =421344
UPDATE DOKSTAMM SET DO_FSTL2='67762.A' WHERE DO_IDNR =421345
UPDATE DOKSTAMM SET DO_FSTL2='67762.B' WHERE DO_IDNR =421345
UPDATE DOKSTAMM SET DO_FSTL2='67762.C' WHERE DO_IDNR =421345
UPDATE DOKSTAMM SET DO_FSTL2='67762.D' WHERE DO_IDNR =421345
UPDATE DOKSTAMM SET DO_FSTL2='67762.E' WHERE DO_IDNR =421345
UPDATE DOKSTAMM SET DO_FSTL2='67762ET1' WHERE DO_IDNR =421345
UPDATE DOKSTAMM SET DO_FSTL2='67763.A' WHERE DO_IDNR =421347
UPDATE DOKSTAMM SET DO_FSTL2='67763ET1' WHERE DO_IDNR =421347
UPDATE DOKSTAMM SET DO_FSTL2='67764.A' WHERE DO_IDNR =421348
UPDATE DOKSTAMM SET DO_FSTL2='67764ET1' WHERE DO_IDNR =421348
UPDATE DOKSTAMM SET DO_FSTL2='67764.A' WHERE DO_IDNR =421349
UPDATE DOKSTAMM SET DO_FSTL2='67764ET1' WHERE DO_IDNR =421349
UPDATE DOKSTAMM SET DO_FSTL2='67764.A' WHERE DO_IDNR =421350
UPDATE DOKSTAMM SET DO_FSTL2='67764ET1' WHERE DO_IDNR =421350
UPDATE DOKSTAMM SET DO_FSTL2='67764.A' WHERE DO_IDNR =421351
UPDATE DOKSTAMM SET DO_FSTL2='67764ET1' WHERE DO_IDNR =421351
UPDATE DOKSTAMM SET DO_FSTL2='67765.A' WHERE DO_IDNR =421352
UPDATE DOKSTAMM SET DO_FSTL2='67765ET1' WHERE DO_IDNR =421352
UPDATE DOKSTAMM SET DO_FSTL2='67765.A' WHERE DO_IDNR =421353
UPDATE DOKSTAMM SET DO_FSTL2='67765ET1' WHERE DO_IDNR =421353
UPDATE DOKSTAMM SET DO_FSTL2='67765.A' WHERE DO_IDNR =421354
UPDATE DOKSTAMM SET DO_FSTL2='67765ET1' WHERE DO_IDNR =421354
UPDATE DOKSTAMM SET DO_FSTL2='67765.A' WHERE DO_IDNR =421355
UPDATE DOKSTAMM SET DO_FSTL2='67765ET1' WHERE DO_IDNR =421355
UPDATE DOKSTAMM SET DO_FSTL2='67766.A' WHERE DO_IDNR =421358
UPDATE DOKSTAMM SET DO_FSTL2='67766ET1' WHERE DO_IDNR =421358
UPDATE DOKSTAMM SET DO_FSTL2='67766.A' WHERE DO_IDNR =421359
UPDATE DOKSTAMM SET DO_FSTL2='67766ET1' WHERE DO_IDNR =421359
UPDATE DOKSTAMM SET DO_FSTL2='67773ET1' WHERE DO_IDNR =421379
UPDATE DOKSTAMM SET DO_FSTL2='67774ET1' WHERE DO_IDNR =421381
UPDATE DOKSTAMM SET DO_FSTL2='67775ET1' WHERE DO_IDNR =421383
UPDATE DOKSTAMM SET DO_FSTL2='67776ET1' WHERE DO_IDNR =421384
UPDATE DOKSTAMM SET DO_FSTL2='67776ET1' WHERE DO_IDNR =421385
UPDATE DOKSTAMM SET DO_FSTL2='67777ET1' WHERE DO_IDNR =421387
UPDATE DOKSTAMM SET DO_FSTL2='67778ET1' WHERE DO_IDNR =421389
UPDATE DOKSTAMM SET DO_FSTL2='67779ET1' WHERE DO_IDNR =421391
UPDATE DOKSTAMM SET DO_FSTL2='67780ET1' WHERE DO_IDNR =421394
UPDATE DOKSTAMM SET DO_FSTL2='67780ET1' WHERE DO_IDNR =421395
UPDATE DOKSTAMM SET DO_FSTL2='67781ET1' WHERE DO_IDNR =421396
UPDATE DOKSTAMM SET DO_FSTL2='67781ET1' WHERE DO_IDNR =421397
UPDATE DOKSTAMM SET DO_FSTL2='67782ET1' WHERE DO_IDNR =421399
UPDATE DOKSTAMM SET DO_FSTL2='67782ET1' WHERE DO_IDNR =421400
UPDATE DOKSTAMM SET DO_FSTL2='67783ET1' WHERE DO_IDNR =421402
UPDATE DOKSTAMM SET DO_FSTL2='67783ET1' WHERE DO_IDNR =421403
UPDATE DOKSTAMM SET DO_FSTL2='67784ET1' WHERE DO_IDNR =421404
UPDATE DOKSTAMM SET DO_FSTL2='67796K' WHERE DO_IDNR =421416
UPDATE DOKSTAMM SET DO_FSTL2='67803.A' WHERE DO_IDNR =421441
UPDATE DOKSTAMM SET DO_FSTL2='67803ET1' WHERE DO_IDNR =421441
UPDATE DOKSTAMM SET DO_FSTL2='67803.A' WHERE DO_IDNR =421442
UPDATE DOKSTAMM SET DO_FSTL2='67803ET1' WHERE DO_IDNR =421442
UPDATE DOKSTAMM SET DO_FSTL2='67804.A' WHERE DO_IDNR =421443
UPDATE DOKSTAMM SET DO_FSTL2='67804ET1' WHERE DO_IDNR =421443
UPDATE DOKSTAMM SET DO_FSTL2='67804.A' WHERE DO_IDNR =421444
UPDATE DOKSTAMM SET DO_FSTL2='67804ET1' WHERE DO_IDNR =421444
UPDATE DOKSTAMM SET DO_FSTL2='67805.A' WHERE DO_IDNR =421446
UPDATE DOKSTAMM SET DO_FSTL2='67805ET1' WHERE DO_IDNR =421446
UPDATE DOKSTAMM SET DO_FSTL2='67806.A' WHERE DO_IDNR =421448
UPDATE DOKSTAMM SET DO_FSTL2='67806ET1' WHERE DO_IDNR =421448
UPDATE DOKSTAMM SET DO_FSTL2='67806.A' WHERE DO_IDNR =421449
UPDATE DOKSTAMM SET DO_FSTL2='67806ET1' WHERE DO_IDNR =421449
UPDATE DOKSTAMM SET DO_FSTL2='67807.A' WHERE DO_IDNR =421451
UPDATE DOKSTAMM SET DO_FSTL2='67807ET1' WHERE DO_IDNR =421451
UPDATE DOKSTAMM SET DO_FSTL2='67807.A' WHERE DO_IDNR =421452
UPDATE DOKSTAMM SET DO_FSTL2='67807ET1' WHERE DO_IDNR =421452
UPDATE DOKSTAMM SET DO_FSTL2='67808.A' WHERE DO_IDNR =421454
UPDATE DOKSTAMM SET DO_FSTL2='67808ET1' WHERE DO_IDNR =421454
UPDATE DOKSTAMM SET DO_FSTL2='67808.A' WHERE DO_IDNR =421455
UPDATE DOKSTAMM SET DO_FSTL2='67808ET1' WHERE DO_IDNR =421455
UPDATE DOKSTAMM SET DO_FSTL2='67809.A' WHERE DO_IDNR =421456
UPDATE DOKSTAMM SET DO_FSTL2='67809ET1' WHERE DO_IDNR =421456
UPDATE DOKSTAMM SET DO_FSTL2='67809.A' WHERE DO_IDNR =421457
UPDATE DOKSTAMM SET DO_FSTL2='67809ET1' WHERE DO_IDNR =421457
UPDATE DOKSTAMM SET DO_FSTL2='67809.A' WHERE DO_IDNR =421458
UPDATE DOKSTAMM SET DO_FSTL2='67809ET1' WHERE DO_IDNR =421458
UPDATE DOKSTAMM SET DO_FSTL2='67810.A' WHERE DO_IDNR =421460
UPDATE DOKSTAMM SET DO_FSTL2='67810ET1' WHERE DO_IDNR =421460
UPDATE DOKSTAMM SET DO_FSTL2='67810.A' WHERE DO_IDNR =421461
UPDATE DOKSTAMM SET DO_FSTL2='67810ET1' WHERE DO_IDNR =421461
UPDATE DOKSTAMM SET DO_FSTL2='67849ET1' WHERE DO_IDNR =421579
UPDATE DOKSTAMM SET DO_FSTL2='67849ET1' WHERE DO_IDNR =421580
UPDATE DOKSTAMM SET DO_FSTL2='67850ET1' WHERE DO_IDNR =421581
UPDATE DOKSTAMM SET DO_FSTL2='67850ET1' WHERE DO_IDNR =421582
UPDATE DOKSTAMM SET DO_FSTL2='67851ET1' WHERE DO_IDNR =421583
UPDATE DOKSTAMM SET DO_FSTL2='67851ET1' WHERE DO_IDNR =421584
UPDATE DOKSTAMM SET DO_FSTL2='67852ET1' WHERE DO_IDNR =421585
UPDATE DOKSTAMM SET DO_FSTL2='67852ET1' WHERE DO_IDNR =421586
UPDATE DOKSTAMM SET DO_FSTL2='67853ET1' WHERE DO_IDNR =421587
UPDATE DOKSTAMM SET DO_FSTL2='67853ET1' WHERE DO_IDNR =421588
UPDATE DOKSTAMM SET DO_FSTL2='67854ET1' WHERE DO_IDNR =421589
UPDATE DOKSTAMM SET DO_FSTL2='67854ET1' WHERE DO_IDNR =421590
UPDATE DOKSTAMM SET DO_FSTL2='67874ET1' WHERE DO_IDNR =421656
UPDATE DOKSTAMM SET DO_FSTL2='67874ET1' WHERE DO_IDNR =421657
UPDATE DOKSTAMM SET DO_FSTL2='67875ET1' WHERE DO_IDNR =421658
UPDATE DOKSTAMM SET DO_FSTL2='67875ET1' WHERE DO_IDNR =421659
UPDATE DOKSTAMM SET DO_FSTL2='67876A' WHERE DO_IDNR =421660
UPDATE DOKSTAMM SET DO_FSTL2='67876ET1' WHERE DO_IDNR =421660
UPDATE DOKSTAMM SET DO_FSTL2='67876K' WHERE DO_IDNR =421660
UPDATE DOKSTAMM SET DO_FSTL2='67876A' WHERE DO_IDNR =421661
UPDATE DOKSTAMM SET DO_FSTL2='67876ET1' WHERE DO_IDNR =421661
UPDATE DOKSTAMM SET DO_FSTL2='67876K' WHERE DO_IDNR =421661
UPDATE DOKSTAMM SET DO_FSTL2='67880ET1' WHERE DO_IDNR =421662
UPDATE DOKSTAMM SET DO_FSTL2='67880ET1' WHERE DO_IDNR =421663
UPDATE DOKSTAMM SET DO_FSTL2='67881ET1' WHERE DO_IDNR =421664
UPDATE DOKSTAMM SET DO_FSTL2='67881ET1' WHERE DO_IDNR =421665
UPDATE DOKSTAMM SET DO_FSTL2='67882ET1' WHERE DO_IDNR =421667
UPDATE DOKSTAMM SET DO_FSTL2='67883ET1' WHERE DO_IDNR =421669
UPDATE DOKSTAMM SET DO_FSTL2='67884ET1' WHERE DO_IDNR =421671
UPDATE DOKSTAMM SET DO_FSTL2='67885ET1' WHERE DO_IDNR =421673
UPDATE DOKSTAMM SET DO_FSTL2='67892ET1' WHERE DO_IDNR =421692
UPDATE DOKSTAMM SET DO_FSTL2='67892ET1' WHERE DO_IDNR =421693
UPDATE DOKSTAMM SET DO_FSTL2='67893ET1' WHERE DO_IDNR =421694
UPDATE DOKSTAMM SET DO_FSTL2='67893ET1' WHERE DO_IDNR =421695
UPDATE DOKSTAMM SET DO_FSTL2='67894ET1' WHERE DO_IDNR =421696
UPDATE DOKSTAMM SET DO_FSTL2='67894ET1' WHERE DO_IDNR =421697
UPDATE DOKSTAMM SET DO_FSTL2='67894ET1' WHERE DO_IDNR =421698
UPDATE DOKSTAMM SET DO_FSTL2='67895ET1' WHERE DO_IDNR =421699
UPDATE DOKSTAMM SET DO_FSTL2='67895ET1' WHERE DO_IDNR =421700
UPDATE DOKSTAMM SET DO_FSTL2='67896ET1' WHERE DO_IDNR =421701
UPDATE DOKSTAMM SET DO_FSTL2='67896ET1' WHERE DO_IDNR =421702
UPDATE DOKSTAMM SET DO_FSTL2='67896ET1' WHERE DO_IDNR =421703
UPDATE DOKSTAMM SET DO_FSTL2='67897ET1' WHERE DO_IDNR =421704
UPDATE DOKSTAMM SET DO_FSTL2='67897ET1' WHERE DO_IDNR =421705
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422150
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422150
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422151
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422151
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422152
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422152
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422153
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422153
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422154
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422154
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422155
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422155
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422156
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422156
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422157
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422157
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =422158
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =422158
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =422159
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =422160
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =422161
UPDATE DOKSTAMM SET DO_FSTL2='837411K' WHERE DO_IDNR =422260
UPDATE DOKSTAMM SET DO_FSTL2='837415K' WHERE DO_IDNR =422264
UPDATE DOKSTAMM SET DO_FSTL2='44080ET1' WHERE DO_IDNR =422379
UPDATE DOKSTAMM SET DO_FSTL2='62772ET1' WHERE DO_IDNR =422916
UPDATE DOKSTAMM SET DO_FSTL2='62772ET1' WHERE DO_IDNR =422917
UPDATE DOKSTAMM SET DO_FSTL2='63100ET1' WHERE DO_IDNR =423011
UPDATE DOKSTAMM SET DO_FSTL2='63291ET1' WHERE DO_IDNR =423055
UPDATE DOKSTAMM SET DO_FSTL2='63348ET1' WHERE DO_IDNR =423068
UPDATE DOKSTAMM SET DO_FSTL2='63390ET1' WHERE DO_IDNR =423075
UPDATE DOKSTAMM SET DO_FSTL2='63396ET1' WHERE DO_IDNR =423076
UPDATE DOKSTAMM SET DO_FSTL2='63396ET1' WHERE DO_IDNR =423077
UPDATE DOKSTAMM SET DO_FSTL2='63414ET1' WHERE DO_IDNR =423079
UPDATE DOKSTAMM SET DO_FSTL2='63473ET1' WHERE DO_IDNR =423083
UPDATE DOKSTAMM SET DO_FSTL2='63473ET1' WHERE DO_IDNR =423084
UPDATE DOKSTAMM SET DO_FSTL2='63473ET1' WHERE DO_IDNR =423085
UPDATE DOKSTAMM SET DO_FSTL2='63481ET1' WHERE DO_IDNR =423087
UPDATE DOKSTAMM SET DO_FSTL2='63606ET1' WHERE DO_IDNR =423096
UPDATE DOKSTAMM SET DO_FSTL2='63606ET1' WHERE DO_IDNR =423097
UPDATE DOKSTAMM SET DO_FSTL2='63644ET1' WHERE DO_IDNR =423108
UPDATE DOKSTAMM SET DO_FSTL2='63644Z' WHERE DO_IDNR =423108
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423121
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423122
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423123
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423124
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423125
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423126
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423127
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423128
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423129
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423130
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423131
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423132
UPDATE DOKSTAMM SET DO_FSTL2='63673ET1' WHERE DO_IDNR =423133
UPDATE DOKSTAMM SET DO_FSTL2='63701ET1' WHERE DO_IDNR =423141
UPDATE DOKSTAMM SET DO_FSTL2='63722ET1' WHERE DO_IDNR =423145
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423148
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423149
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423150
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423151
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423152
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423153
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423154
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423155
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423156
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423157
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423158
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423159
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423160
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423161
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423162
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423163
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423164
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423165
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423166
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423167
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423168
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423169
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423170
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423171
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423172
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423173
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423174
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423176
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423177
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423178
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423179
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423180
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423181
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423182
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423183
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423184
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423185
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423186
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423187
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =423188
UPDATE DOKSTAMM SET DO_FSTL2='63803ET1' WHERE DO_IDNR =423201
UPDATE DOKSTAMM SET DO_FSTL2='63815ET1' WHERE DO_IDNR =423203
UPDATE DOKSTAMM SET DO_FSTL2='63823ET1' WHERE DO_IDNR =423216
UPDATE DOKSTAMM SET DO_FSTL2='63824ET1' WHERE DO_IDNR =423217
UPDATE DOKSTAMM SET DO_FSTL2='63824ET1' WHERE DO_IDNR =423218
UPDATE DOKSTAMM SET DO_FSTL2='63851ET1' WHERE DO_IDNR =423226
UPDATE DOKSTAMM SET DO_FSTL2='63858ET1' WHERE DO_IDNR =423232
UPDATE DOKSTAMM SET DO_FSTL2='63858ET1' WHERE DO_IDNR =423233
UPDATE DOKSTAMM SET DO_FSTL2='63882ET1' WHERE DO_IDNR =423240
UPDATE DOKSTAMM SET DO_FSTL2='63927ET1' WHERE DO_IDNR =423260
UPDATE DOKSTAMM SET DO_FSTL2='63963ET1' WHERE DO_IDNR =423275
UPDATE DOKSTAMM SET DO_FSTL2='66330.A' WHERE DO_IDNR =423980
UPDATE DOKSTAMM SET DO_FSTL2='66330.B' WHERE DO_IDNR =423980
UPDATE DOKSTAMM SET DO_FSTL2='66330ET1' WHERE DO_IDNR =423980
UPDATE DOKSTAMM SET DO_FSTL2='66330.A' WHERE DO_IDNR =423981
UPDATE DOKSTAMM SET DO_FSTL2='66330.B' WHERE DO_IDNR =423981
UPDATE DOKSTAMM SET DO_FSTL2='66330ET1' WHERE DO_IDNR =423981
UPDATE DOKSTAMM SET DO_FSTL2='66331ET1' WHERE DO_IDNR =423982
UPDATE DOKSTAMM SET DO_FSTL2='43596.1' WHERE DO_IDNR =424807
UPDATE DOKSTAMM SET DO_FSTL2='43596ET1' WHERE DO_IDNR =424807
UPDATE DOKSTAMM SET DO_FSTL2='43596.1' WHERE DO_IDNR =424808
UPDATE DOKSTAMM SET DO_FSTL2='43596ET1' WHERE DO_IDNR =424808
UPDATE DOKSTAMM SET DO_FSTL2='43596.1' WHERE DO_IDNR =424809
UPDATE DOKSTAMM SET DO_FSTL2='43596ET1' WHERE DO_IDNR =424809
UPDATE DOKSTAMM SET DO_FSTL2='43677ET1' WHERE DO_IDNR =424812
UPDATE DOKSTAMM SET DO_FSTL2='43677ET1' WHERE DO_IDNR =424813
UPDATE DOKSTAMM SET DO_FSTL2='44192.A' WHERE DO_IDNR =424830
UPDATE DOKSTAMM SET DO_FSTL2='44192.B' WHERE DO_IDNR =424830
UPDATE DOKSTAMM SET DO_FSTL2='44192ET1' WHERE DO_IDNR =424830
UPDATE DOKSTAMM SET DO_FSTL2='44192.A' WHERE DO_IDNR =424831
UPDATE DOKSTAMM SET DO_FSTL2='44192.B' WHERE DO_IDNR =424831
UPDATE DOKSTAMM SET DO_FSTL2='44192ET1' WHERE DO_IDNR =424831
UPDATE DOKSTAMM SET DO_FSTL2='44199.A' WHERE DO_IDNR =424832
UPDATE DOKSTAMM SET DO_FSTL2='44199.B' WHERE DO_IDNR =424832
UPDATE DOKSTAMM SET DO_FSTL2='44199.C' WHERE DO_IDNR =424832
UPDATE DOKSTAMM SET DO_FSTL2='44277ET1' WHERE DO_IDNR =424854
UPDATE DOKSTAMM SET DO_FSTL2='44277ET1' WHERE DO_IDNR =424855
UPDATE DOKSTAMM SET DO_FSTL2='44807ET1' WHERE DO_IDNR =424905
UPDATE DOKSTAMM SET DO_FSTL2='45324ET1' WHERE DO_IDNR =424938
UPDATE DOKSTAMM SET DO_FSTL2='45900.A' WHERE DO_IDNR =425056
UPDATE DOKSTAMM SET DO_FSTL2='45900.B' WHERE DO_IDNR =425056
UPDATE DOKSTAMM SET DO_FSTL2='45900.C' WHERE DO_IDNR =425056
UPDATE DOKSTAMM SET DO_FSTL2='45900.D' WHERE DO_IDNR =425056
UPDATE DOKSTAMM SET DO_FSTL2='45907.A' WHERE DO_IDNR =425059
UPDATE DOKSTAMM SET DO_FSTL2='45907.B' WHERE DO_IDNR =425059
UPDATE DOKSTAMM SET DO_FSTL2='45908A' WHERE DO_IDNR =425060
UPDATE DOKSTAMM SET DO_FSTL2='45908B' WHERE DO_IDNR =425060
UPDATE DOKSTAMM SET DO_FSTL2='45908ET1' WHERE DO_IDNR =425060
UPDATE DOKSTAMM SET DO_FSTL2='45997.A' WHERE DO_IDNR =425084
UPDATE DOKSTAMM SET DO_FSTL2='45997.B' WHERE DO_IDNR =425084
UPDATE DOKSTAMM SET DO_FSTL2='45997.C' WHERE DO_IDNR =425084
UPDATE DOKSTAMM SET DO_FSTL2='45997.D' WHERE DO_IDNR =425084
UPDATE DOKSTAMM SET DO_FSTL2='45997.E' WHERE DO_IDNR =425084
UPDATE DOKSTAMM SET DO_FSTL2='46997ET1' WHERE DO_IDNR =425130
UPDATE DOKSTAMM SET DO_FSTL2='46997ET1' WHERE DO_IDNR =425131
UPDATE DOKSTAMM SET DO_FSTL2='47032.1' WHERE DO_IDNR =425133
UPDATE DOKSTAMM SET DO_FSTL2='47110ET1' WHERE DO_IDNR =425134
UPDATE DOKSTAMM SET DO_FSTL2='47110ET1' WHERE DO_IDNR =425135
UPDATE DOKSTAMM SET DO_FSTL2='47110ET1' WHERE DO_IDNR =425136
UPDATE DOKSTAMM SET DO_FSTL2='47110ET1' WHERE DO_IDNR =425137
UPDATE DOKSTAMM SET DO_FSTL2='47110ET1' WHERE DO_IDNR =425138
UPDATE DOKSTAMM SET DO_FSTL2='47445ET1' WHERE DO_IDNR =425160
UPDATE DOKSTAMM SET DO_FSTL2='47529ET1' WHERE DO_IDNR =425173
UPDATE DOKSTAMM SET DO_FSTL2='47537.A' WHERE DO_IDNR =425174
UPDATE DOKSTAMM SET DO_FSTL2='47537.B' WHERE DO_IDNR =425174
UPDATE DOKSTAMM SET DO_FSTL2='47537ET1' WHERE DO_IDNR =425174
UPDATE DOKSTAMM SET DO_FSTL2='47537.A' WHERE DO_IDNR =425175
UPDATE DOKSTAMM SET DO_FSTL2='47537.B' WHERE DO_IDNR =425175
UPDATE DOKSTAMM SET DO_FSTL2='47537ET1' WHERE DO_IDNR =425175
UPDATE DOKSTAMM SET DO_FSTL2='47539ET1' WHERE DO_IDNR =425176
UPDATE DOKSTAMM SET DO_FSTL2='47579.A' WHERE DO_IDNR =425179
UPDATE DOKSTAMM SET DO_FSTL2='47579.B' WHERE DO_IDNR =425179
UPDATE DOKSTAMM SET DO_FSTL2='47579.C' WHERE DO_IDNR =425179
UPDATE DOKSTAMM SET DO_FSTL2='47579ET1' WHERE DO_IDNR =425179
UPDATE DOKSTAMM SET DO_FSTL2='47580ET1' WHERE DO_IDNR =425180
UPDATE DOKSTAMM SET DO_FSTL2='47592ET1' WHERE DO_IDNR =425182
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425183
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425184
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425185
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425186
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425187
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425188
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425189
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425190
UPDATE DOKSTAMM SET DO_FSTL2='47602ET1' WHERE DO_IDNR =425191
UPDATE DOKSTAMM SET DO_FSTL2='47603ET1' WHERE DO_IDNR =425192
UPDATE DOKSTAMM SET DO_FSTL2='47603ET1' WHERE DO_IDNR =425193
UPDATE DOKSTAMM SET DO_FSTL2='47603ET1' WHERE DO_IDNR =425194
UPDATE DOKSTAMM SET DO_FSTL2='47603ET1' WHERE DO_IDNR =425195
